"ESTADO";"$";"ABRE_C";"ABRE_P";"ATRIB";"DIFERENTE";"DIV";"ECHO";"ELSE";"FECHA_C";"FECHA_P";"FLOATVAL";"FUNCTION";"IDENT";"IF";"IGUAL";"MAIOR";"MAIOR_IGUAL";"MENOR";"MENOR_IGUAL";"MULT";"NUMERO_REAL";"PHP_CLOSE";"PHP_EOL;";"PHP_OPEN";"PONTO";"PV";"SOMA";"SUB";"VAR";"VIRG";"WHILE"
"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s2";"";"";"";"";"";"";""
"1";"acc";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"";"";"";"";"";"";"";"";"";"";"";"s10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s7";"";""
"3";"";"";"";"";"";"";"s24";"";"";"";"";"";"";"s25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s27";"";"s26"
"4";"";"";"";"";"";"";"";"";"";"";"";"s10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s7";"";""
"5";"";"";"";"";"";"";"r4";"";"";"";"";"";"";"r4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r4";"";"r4"
"6";"";"";"";"";"";"";"r6";"";"";"";"";"";"";"r6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r6";"";"r6"
"7";"";"";"";"s8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s9";"";"";"";"";""
"8";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"9";"";"";"";"";"";"";"r10";"";"";"";"";"r10";"";"r10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r10";"";"r10"
"10";"";"";"";"";"";"";"";"";"";"";"";"";"s56";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s13";"";""
"12";"";"";"";"";"";"";"";"";"";"s58";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s14";""
"14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s60";"";""
"15";"";"";"";"";"";"";"s24";"";"";"";"";"";"";"s25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s27";"";"s26"
"16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s7";"";""
"17";"";"";"";"";"";"";"r20";"";"";"";"";"";"";"r20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r20";"";"r20"
"18";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"19";"";"";"";"";"";"";"";"";"";"s58";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s21";""
"21";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"22";"";"";"";"";"";"";"s24";"";"";"";"";"";"";"s25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s27";"";"s26"
"23";"";"";"";"";"";"";"";"";"r23";"";"";"";"";"";"";"";"";"";"";"";"";"r23";"";"";"";"";"";"";"";"";""
"24";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s67";"";""
"25";"";"";"s68";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"26";"";"";"s69";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"27";"";"";"s12";"s28";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"28";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r30";"";"";"";"";""
"30";"";"";"";"";"s32";"";"";"";"";"";"";"";"";"";"s31";"s35";"s33";"s36";"s34";"";"";"";"";"";"";"";"";"";"";"";""
"31";"";"";"r34";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"r34";"r34";"";""
"32";"";"";"r34";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"r34";"r34";"";""
"33";"";"";"r34";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"r34";"r34";"";""
"34";"";"";"r34";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"r34";"r34";"";""
"35";"";"";"r34";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"r34";"r34";"";""
"36";"";"";"r34";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"";"";"";"r34";"";"";"";"";"";"";"r34";"r34";"";""
"37";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s45";"s40";"";"";""
"38";"";"";"";"";"r0";"";"";"";"";"r0";"";"";"";"";"r0";"r0";"r0";"r0";"r0";"";"";"";"";"";"";"r0";"";"";"";"r0";""
"39";"";"";"s43";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s42";"";"";"";"";"";"";"";"s41";"";""
"40";"";"";"r47";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r47";"";"";"";"";"";"";"";"r47";"";""
"41";"";"";"";"";"r53";"r53";"";"";"";"r53";"";"";"";"";"r53";"r53";"r53";"r53";"r53";"r53";"";"";"";"";"";"r53";"r53";"r53";"";"r53";""
"42";"";"";"";"";"r53";"r53";"";"";"";"r53";"";"";"";"";"r53";"r53";"r53";"r53";"r53";"r53";"";"";"";"";"";"r53";"r53";"r53";"";"r53";""
"43";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"44";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"45";"";"";"r44";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r44";"";"";"";"";"";"";"r44";"r44";"";""
"46";"";"";"r44";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r44";"";"";"";"";"";"";"r44";"r44";"";""
"47";"";"";"s43";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s42";"";"";"";"";"";"";"";"s41";"";""
"48";"";"";"r51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r51";"";"";"";"";"";"";"";"r51";"";""
"49";"";"";"r51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r51";"";"";"";"";"";"";"";"r51";"";""
"50";"";"s78";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s79";"";"";"";"";"";"";"";"";""
"52";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r2";"";"";"";"";"";"";"";"";""
"53";"";"";"";"";"";"";"r3";"";"";"";"";"";"";"r3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r3";"";"r3"
"54";"";"";"";"";"";"";"r8";"";"";"";"";"r8";"";"r8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r8";"";"r8"
"55";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s80";"";"";"";"";""
"56";"";"";"s12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"57";"";"";"";"";"";"";"";"";"";"s82";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"58";"";"r13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"59";"";"";"";"";"";"";"";"";"";"r14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"60";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s14";""
"61";"";"";"";"";"";"";"";"";"r17";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"62";"";"";"";"";"";"";"r18";"";"";"";"";"";"";"r18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r18";"";"r18"
"63";"";"";"";"";"";"";"";"";"";"s84";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"64";"";"";"";"";"";"";"";"";"";"r58";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"65";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s21";""
"66";"";"";"";"";"";"";"";"";"r22";"";"";"";"";"";"";"";"";"";"";"";"";"r22";"";"";"";"";"";"";"";"";""
"67";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s86";"";"";"";"";"";""
"68";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"69";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"70";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s89";"";"";"";"";""
"71";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r29";"";"";"";"";""
"72";"";"";"";"";"";"";"";"";"";"";"s38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s40";"";"";""
"73";"";"";"";"";"r41";"";"";"";"";"r41";"";"";"";"";"r41";"r41";"r41";"r41";"r41";"";"";"";"";"";"";"r41";"";"";"";"r41";""
"74";"";"";"";"";"";"s49";"";"";"";"";"";"";"";"";"";"";"";"";"";"s48";"";"";"";"";"";"";"";"";"";"";""
"75";"";"";"";"";"";"";"";"";"";"s92";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"76";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s45";"s40";"";"";""
"77";"";"";"";"";"";"s49";"";"";"";"";"";"";"";"";"";"";"";"";"";"s48";"";"";"";"";"";"";"";"";"";"";""
"78";"";"";"";"";"";"";"s24";"";"";"";"";"";"";"s25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s27";"";"s26"
"79";"r1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"80";"";"";"";"";"";"";"r9";"";"";"";"";"r9";"";"r9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r9";"";"r9"
"81";"";"s96";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"82";"";"r12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"83";"";"";"";"";"";"";"";"";"";"r15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"84";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r56";"";"";"";"";""
"85";"";"";"";"";"";"";"";"";"";"r59";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"86";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s97";"";"";"";"";"";"";"";""
"87";"";"";"";"";"";"";"";"";"";"s98";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"88";"";"";"";"";"";"";"";"";"";"s99";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"89";"";"";"";"";"";"";"r28";"";"r28";"";"";"";"";"r28";"";"";"";"";"";"";"";"r28";"";"";"";"";"";"";"r28";"";"r28"
"90";"";"";"";"";"";"";"";"";"";"r33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"91";"";"";"";"";"r46";"";"";"";"";"r46";"";"";"";"";"r46";"r46";"r46";"r46";"r46";"";"";"";"";"";"";"r46";"r46";"r46";"";"r46";""
"92";"";"";"";"";"r55";"r55";"";"";"";"r55";"";"";"";"";"r55";"r55";"r55";"r55";"r55";"r55";"";"";"";"";"";"r55";"r55";"r55";"";"r55";""
"93";"";"";"";"";"r42";"";"";"";"";"r42";"";"";"";"";"r42";"r42";"r42";"r42";"r42";"";"";"";"";"";"";"r42";"";"";"";"r42";""
"94";"";"";"";"";"r49";"";"";"";"";"r49";"";"";"";"";"r49";"r49";"r49";"r49";"r49";"";"";"";"";"";"";"r49";"r49";"r49";"";"r49";""
"95";"";"";"";"";"";"";"";"";"s100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"96";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s7";"";""
"97";"";"";"";"";"";"";"r0";"";"r0";"";"";"";"";"r0";"";"";"";"";"";"";"";"r0";"";"";"";"";"";"";"r0";"";"r0"
"98";"";"s102";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"99";"";"s103";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"100";"";"";"";"";"";"";"r31";"";"r31";"";"";"";"";"r31";"";"";"";"";"";"";"";"r31";"";"";"";"";"";"";"r31";"";"r31"
"101";"";"";"";"";"";"";"";"";"s104";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"102";"";"";"";"";"";"";"s24";"";"";"";"";"";"";"s25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s27";"";"s26"
"103";"";"";"";"";"";"";"s24";"";"";"";"";"";"";"s25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"s27";"";"s26"
"104";"";"";"";"";"";"";"r11";"";"";"";"";"";"";"r11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"r11";"";"r11"
"105";"";"";"";"";"";"";"";"";"s107";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"106";"";"";"";"";"";"";"";"";"s108";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"107";"";"";"";"";"";"";"";"s50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"108";"";"";"";"";"";"";"r27";"";"r27";"";"";"";"";"r27";"";"";"";"";"";"";"";"r27";"";"";"";"";"";"";"r27";"";"r27"
"109";"";"";"";"";"";"";"r26";"";"r26";"";"";"";"";"r26";"";"";"";"";"";"";"";"r26";"";"";"";"";"";"";"r26";"";"r26"
